--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
--size: 6000
24: Size: 1122000, Displacement: 26928000.
25: Size: 1122000, Displacement: 28050000.
26: Size: 1122000, Displacement: 29172000.
27: Size: 1122000, Displacement: 30294000.
29: Size: 1122000, Displacement: 32538000.
30: Size: 1122000, Displacement: 33660000.
31: Size: 1218000, Displacement: 34782000.
28: Size: 1122000, Displacement: 31416000.
23: Size: 1122000, Displacement: 25806000.
1: Size: 1122000, Displacement: 1122000.
2: Size: 1122000, Displacement: 2244000.
4: Size: 1122000, Displacement: 4488000.
5: Size: 1122000, Displacement: 5610000.
8: Size: 1122000, Displacement: 8976000.
9: Size: 1122000, Displacement: 10098000.
15: Size: 1122000, Displacement: 16830000.
16: Size: 1122000, Displacement: 17952000.
17: Size: 1122000, Displacement: 19074000.
6: Size: 1122000, Displacement: 6732000.
18: Size: 1122000, Displacement: 20196000.
20: Size: 1122000, Displacement: 22440000.
10: Size: 1122000, Displacement: 11220000.
22: Size: 1122000, Displacement: 24684000.
3: Size: 1122000, Displacement: 3366000.
13: Size: 1122000, Displacement: 14586000.
21: Size: 1122000, Displacement: 23562000.
14: Size: 1122000, Displacement: 15708000.
7: Size: 1122000, Displacement: 7854000.
12: Size: 1122000, Displacement: 13464000.
19: Size: 1122000, Displacement: 21318000.
11: Size: 1122000, Displacement: 12342000.
0: Size: 1122000, Displacement: 0.
