--size: 12000
--size: 12000
--size: 12000
--size: 12000
--size: 12000
--size: 12000
--size: 12000
--size: 12000
--size: 12000
--size: 12000
--size: 12000
--size: 12000
--size: 12000
--size: 12000
2: Size: 10284000, Displacement: 20568000.
3: Size: 10284000, Displacement: 30852000.
4: Size: 10284000, Displacement: 41136000.
13: Size: 10308000, Displacement: 133692000.
12: Size: 10284000, Displacement: 123408000.
1: Size: 10284000, Displacement: 10284000.
6: Size: 10284000, Displacement: 61704000.
7: Size: 10284000, Displacement: 71988000.
10: Size: 10284000, Displacement: 102840000.
8: Size: 10284000, Displacement: 82272000.
9: Size: 10284000, Displacement: 92556000.
11: Size: 10284000, Displacement: 113124000.
5: Size: 10284000, Displacement: 51420000.
0: Size: 10284000, Displacement: 0.
